frame,bbox,upscale_text,upscale_morph_text
0,"1007,831,1189,931",99 0?1 ১-082,04!1)| :১-৮08> 9)?
1,"1003,833,1185,930",৬৬) ঁ9| ১১-৮৩৪৯,৬৬) ঁ৬| ১১-৮৩৪৯
2,"1003,833,1184,929",চট্ট মেঢ্রো ১১-৮৩৪৯,চট্ট মেট্রেো ১১-৮৩৪৯
3,"1000,834,1181,929",৮৬ মডেো ১১-৮৩৪৯,চ} মে ' ১১-৮৩৪৯
4,"999,834,1180,929",চট্ট মেট্রো ১১-৮৩৪৯,চট্ট মেট্রো ১১-৮৩৪৯
5,"997,834,1178,929",চট্ট মেট্রো ১১-৮৩৪৯,চট্ট মেট্রো ১১-৮৩৪৯
6,"997,834,1176,929",৬৬ স৬| ১১-৮৩৪৯,৬৬; স৬| ১১-৮৩৪৯
7,"996,835,1175,930",৮৬ মে৬] ১১-৮৩৪৯,৩  স৫ ১১-৮৩৪;
8,"993,836,1178,932",কঢ স৪র' ১১-৮৩১:,হঢ মে৪র ১৯-৮ ৩১
9,"990,836,1178,932",চট --চ ১১-৮38;,চট্ --চর ১১-: '8.
10,"989,836,1178,933",১- ;>,১১-. :{.
11,"987,835,1176,932","7`)7,',",">,-7`),,"
12,"988,835,1172,932",চঢ নডো ১১-৮'৪৯,চঢ হডো ১১-৮'৪৯
13,"986,836,1169,932",চট্ েড্েো ১১-৮৩৪৯,৮ট মেডেৌ ১১-৮৩৪৯
14,"985,837,1166,933",চট্ট মেট্রা ১১-৮৩৪৯,চট্ট মেট্রেো ১১-৮৩৪৯
15,"981,837,1164,934","7` "",)]1 :)-)-1,')8",")1, ;,)1, :)-)-1`)""|"
16,"977,838,1162,935",1৬ ''৬1 ১১-৮8@,১৬ ''৬1 ১১-৮'8৯
17,"973,837,1161,936","7`)?,^,","55 771 >-7`)?,,"
18,"966,835,1160,938",,
19,"960,836,1160,940",,
20,"958,837,1155,942",,
21,"952,840,1147,941",,
22,"948,841,1139,945",,
23,"941,843,1131,947",,'!
24,"936,846,1119,946",91 0141 ১3-0982,91} 0!71 ১১১-৮৩83
25,"927,850,1111,949",চট্ট মেট্রেো ১১-৮৩৪৯,চট্ট মেট্রেো ১১-৮৩৪৯
26,"918,854,1105,952",চট নেডো- ১১-৮ ৪৯,চট মেডরো-? ১১-৮ ৪৯
27,"909,856,1098,955",চ5 মো ১১-য  ৪১,চচ ঢ্ো ১১- '৪.
28,"900,860,1090,958",চ5 ঢেডো' ১১-'8১,5 ) '39]14 ১১-8১
29,"890,862,1086,963",,
30,"884,864,1080,968",,
31,"876,867,1069,971",,
32,"869,869,1060,973",১১-: ৩১`,১১-: ৩>`
33,"861,871,1055,973",চ মেতা ১১:: :৪ ১, <ো ১১:: :৪ :
34,"854,873,1047,976",ম ম ১১-. ৪:.,চ= -চে ১১-. ৪:.
35,"848,875,1037,976",চট্ট মেট্রো ১১-৮৩৪৯,চট্ট মেট্রো ১১-৮৩৪৯
36,"842,878,1030,979",২; ম!] ১১১-৮৩১;,২০; মেহে ১১-৮৩১
37,"836,881,1022,980",চট্ট মেট্রো ১১-৮৩৪৯,চট্ট মেট্রো ১১-৮৩৪৯
38,"828,881,1013,981",চট্ট মেট্রো ১১-৮৩৪৯,চট্ট মেট্রো ১১-৮৩৪৯
39,"821,884,1008,983",চট্ট মেট্রো ১১-৮৩৪৯,চট্ট মেট্রো ১১-৮৩৪৯
40,"814,883,1001,983",৮ট মেট্রেো ১১-৮৩৪৯,৮টট মেট্েো ১১-৮৩৪৯
41,"807,884,992,984",৮৬ মে৬েো ১১-৮৩৪৯,৮৬ মেতরে] ১১-৮৩৪৯
42,"798,883,985,985","৮৬"" @4য1] ১৯=}৩:৮",হয সেো ১৯ ৮ ৩:৮;
43,"792,883,977,983",৮ট্ট মেট্রো ১১-৮৩৪৯,৮ট্ট মেট্রো ১১-৮৩৪৯
44,"781,885,972,987","১৫ ২েট্ো ১-:৩$,","১৫ নেট্"" ১১-:৩$,"
45,"776,887,964,986",চট্ট মেট্রো গ ১১-৮৩৪৯,চট্ট মেট্রো ১১-৮৩৪৯
46,"770,885,956,984",চট্ট মেট্রো ১১-৮৩৪৯,৮ট্ট মেট্রো ১১-৮৩৪৯
47,"762,886,947,988",4411 141 09)142,441[]| % 0)1!;
48,"754,887,940,987","04461|| ""| 0)3} 9)""",91 7 ]| % 0)3}
49,"747,886,935,987",৮৬ মেট্েো ১১-৮৩৪৯,৮৬ মেট্রে] ১১১-৮৩৪১
50,"740,886,929,987",চট্ট মেঢ্রো ১১-৮৩৪১,চট্ট মেট্রো ১১-৮৩৪১
51,"734,886,923,987",১৬ নে-ট্রা ১১-৮ ৩8;,১ট নে-ট্রা ১১- ৩১;
52,"726,885,919,989",,
53,"720,886,913,989",,
54,"716,886,903,988","১১_১={05,`",^4:1 ১১৮৬(:৮;.;
55,"708,884,900,987",,
56,"702,883,897,983",,
57,"698,882,889,981",,
58,"692,882,882,982",,
59,"686,882,872,981",চট নে ১১-৮ ১8:,চটূ মেে ১১-৮ 8:
60,"678,878,869,980",,; :8
61,"672,878,865,980",983,882
62,"664,876,862,978",,
63,"659,878,852,979",,
64,"651,876,846,981",,
65,"644,876,835,980",,"%,"
66,"638,878,825,977",".71 ১>-7`)8`,","৬ 9 -7`)8',"
67,"630,876,820,978",,
68,"622,876,812,979",,
69,"615,878,804,978",753 7 `%:),"52 753 -7 `%:,"
70,"607,878,797,979",,
71,"596,876,789,979",,
72,"587,877,781,982",,
73,"575,878,776,982",,
74,"566,878,764,985",,
75,"557,878,752,987",,
76,"548,882,738,989",,
77,"537,885,727,987",৯1 মেধে ১১-৮৩৪১,^৬ মেধ!]] ১১-৮ ৩৪;
78,"524,885,725,987",,
79,"513,887,721,989",,
80,"504,887,709,992",,
81,"496,890,692,996",,
82,"485,891,678,997","91) ',2""01 237!",")0) ',2""01 ')237'"
83,"475,890,669,998",")/{) '|42,{)1","9{) ',4/1)1 ^ )2304"
84,"462,891,659,999",,
85,"450,893,652,1001",,
86,"443,896,637,1001",99 ৫09[ >>-1`)72,90 ৫09[ ১>-1/)3>
87,"434,897,623,1000","গ01[[ ""[ ১১-৮৩৪৯ ৬৬4","07[,111 ১১-৮৩৪৯ ৬"
88,"420,895,611,1001","641011| 01{, 014","641111|= 0!{, 711"
89,"407,896,599,999",01] ১১-৮৩8৯ স[0!|1 ;[,"১১-৮৩8 ৬1 21,141 4"
90,"390,894,585,1001",ো,;3
91,"375,895,574,1000",3,2<
92,"366,895,559,999",চট্ট মেট্রো ১১-৮৩৪৯,চট্ট মেট্রো ১১-৮৩৪৯
93,"352,892,549,1000",২ ৫০};1 ১১-৮৩১১,২ ৫০;1 ১১-৮৩১১
94,"343,894,539,997",চ5 মে্দ্রা- ১১-৮  ৪৯,চউ মেদ্্রো-গ ১১-৮১৪৯
95,"338,894,530,999",0 (ম৫] ১১-৮ ৩৯,গট (ধ] ১১-৮ ৩৯
96,"328,895,524,1003",,
97,"325,897,517,1002",0(1|1- 4))=|0)8@ 911,(301|| ;3-10)8> 911
98,"323,898,514,1001",৮৬ মেট্রো ১১-৮৩৪৯,৬৬ মেড্েো ১১-৮৩৪৯
99,"321,899,510,1001",চট্ট মেট্টেো ১১-৮৩৪৯,চট্ট মেট্রো ১১-৮৩৪৯
100,"312,898,507,1005",,
101,"304,898,504,1006",,
102,"292,899,495,1011",,
103,"283,902,482,1009",,
104,"276,902,471,1007",,
105,"264,901,461,1008",,
106,"253,900,455,1009",,
107,"243,898,447,1009",,
108,"232,896,439,1008",,
109,"222,895,427,1007",,
110,"211,896,410,1007",,
111,"200,896,399,1006",,
112,"190,893,393,997",,
113,"177,891,385,995",, >
114,"164,891,375,993",,
115,"152,891,364,995",,
116,"141,890,349,998",,
117,"127,889,334,1004",,
118,"112,889,321,1002",,
119,"106,891,313,996",,
120,"93,888,306,997",,
121,"84,891,290,999",,
122,"71,894,272,1003",9)_4_]'- ১&-1`8>,9)74|' ১১-``8>
123,"61,896,258,1005",4017 *41 014;!,@017 141 034;!
124,"47,893,247,1007",,
125,"37,897,236,1006",'4!|! ')947)4 441/|,91||4[|! '9)2444
126,"27,898,229,1007",,
127,"16,899,218,1007",,
128,"9,899,205,1005",মেড্রো ১১-৮ ৪৯ চড়,মেদ্রো: ১১-৮ ৪৯ ৮ণ
129,"0,898,198,1005",চট্ মের ১১- 8:,চট্ট মেদর ১১-য  ৪:
130,"0,900,185,1003",চট্ট মেট্রো-গ ১১-৮৩৪৯,চট্ট মেট্রো গ ১১-৮৩৪৯
131,"0,894,180,999",,
133,"0,890,171,997",,
134,"0,887,166,1007",,
135,"0,889,164,999",,
136,"0,888,166,998",,
137,"0,886,172,997",,
138,"0,887,176,995",,
139,"0,888,177,992",,৬ '2 }1
140,"0,886,180,988",,
141,"0,885,178,985",চট্ট মেড্রা ১১-৮৩৪৯,চট্ট মেদ্রা ১১-৮৩৪৯
142,"0,882,183,984",,
143,"0,882,178,985",,
144,"0,881,168,988",,
144,"1885,854,1919,979",,
145,"0,876,160,985",,
145,"1875,854,1919,975",,
146,"0,881,153,986",,
146,"1867,854,1920,972",,
147,"0,883,146,985",,
147,"1861,855,1920,972",,
148,"0,883,140,982",,
148,"1854,855,1920,974",,
149,"1847,855,1919,974",,
149,"0,881,132,980",,
150,"1838,855,1919,968",,
150,"0,880,120,980",':8,"_""8"
151,"1831,853,1920,966",,
151,"0,880,114,980",,
152,"1826,852,1920,963",,
152,"0,876,107,980",,
153,"1816,849,1920,962",,
154,"1809,849,1920,962",,
155,"1803,848,1920,962",,
156,"1795,849,1920,963",১3:`,১3::
156,"0,877,69,982",,
157,"1788,849,1920,964",383,[১:<
157,"0,874,59,982",,
158,"1782,848,1919,964",,
158,"0,878,46,981",,
159,"1771,848,1918,967",,
159,"0,873,41,987",,
160,"0,871,32,984",,
161,"0,869,28,986",,
161,"1754,849,1917,962",,
162,"1746,850,1917,962",,
163,"1736,850,1918,964",,
164,"1727,852,1919,970",,
165,"1717,852,1919,972",,
166,"1706,854,1919,973",,
167,"1695,856,1913,974",,
168,"1687,858,1907,974",,
169,"1679,859,1899,974",,
170,"1670,859,1890,977",,
171,"1662,860,1882,981",,
172,"1650,859,1870,980",২য .হ 43833083,২য .&0 833064
173,"1639,858,1855,977",চট্ --্ট্রয ১৪ং২৩০১,চ্ট হে-্ট্রো ১৪ ২৩০১
174,"1631,856,1843,975",চট্ট মে-ট্রো ১৪ ২৩৫১,চট্ট মেট্রো ১৪ং২৩৫১
175,"1621,857,1831,974",চট্ট হেেট্রাগ ১৪ ২৩৫১,চট্ট হেট্রোগ ১৪ ২৩৫১
176,"1608,856,1821,974",চট্টর কেেট্রা ১৪ ২৩৫১,চট্র কেেট্রো ১৪ ২৩৫১
177,"1596,855,1809,973",ঢট মেদ্রা ১৪-২৩৫১,চ্ট্র মেপ্ট্রাো: ১৪ং২৩৫১
178,"1585,853,1797,971",স!ো9 ১৪ ২৩০ ১ ৮9,ম!ে! প ১৪-২৩০১ ৮৬
179,"1574,851,1782,970",চদ সেডে]  ১৪২৩৫ ১,চ}] মেট] শ ১৪২২৩৫১
180,"1557,849,1769,970",১৬ যেদো ১8৪২৩8,১৬ যেংদ) ১৪৪২৩০ 
181,"1547,850,1755,967",চট্ট মেট্রো গ ১৪ং২৩৫১,চট্ট মেট্রো গ ১৪ং২৩৫১
182,"1535,850,1748,971",২য {ে ১88336>,.মৈেয ১8৪২৩6১
183,"1525,849,1736,971",,
184,"1512,849,1725,973",(২< *],
185,"1501,849,1709,972",,
186,"1490,851,1698,969",১৩ 0760]1 91 388~! ৩৫,"১ঔ 0770]1 ""1 388~ ৩৫১"
187,"1479,851,1685,967",চট্ট মেট্রোগ ১৪-২৩৫১,চট্ট মেট্রো গ ১৪-২৩৫১
188,"1467,849,1675,964",চ) দ1 441 ১৪:১০,5991-4 ১৪:১৩০১
189,"1456,846,1666,965",,
190,"1447,847,1657,964",,
191,"1440,849,1648,966",মট মে ১৪:২০০১,মেেন ১৪ ২০০১
192,"1431,849,1636,963",চট্ট মেমেচরো-প ১৪-২৩০১,চ্ট্ট .7ষর] % ১৪-২৩০১
193,"1425,848,1625,961",চট্ট মেট্রো-গ ১৪-২৩৫১,চট্ট মেট্রো-গ ১৪-২৩৫১
194,"1413,848,1619,962",চট্ট নে-্ট্রা প ১৪-২৩৫১,চট্ট নেন্ট্রা^ ১৪-২৩৫১
195,"1404,847,1612,964",চট মচ ১০ ২ ৫,চ্ষ ম ১০ং১৪`
196,"1396,847,1606,963","53 -মষ |8 6"">581",চঃ :র 2$8>8
197,"1389,846,1597,962",স;  323$383#4,53ম [338>633
198,"1381,845,1587,960",চট $ 3*26,"চট  $3""6'"
199,"1372,844,1577,958",চট 'ষড >8:>94>,চট চট >8ং>94>
200,"1363,843,1571,958",ম 8;>4_,স 8:>84>
201,"1356,843,1564,959","83 3"" *",  3338
202,"1348,842,1558,958",,
203,"1342,841,1549,956",,
204,"1334,841,1540,955",,
205,"1325,839,1535,956",,
206,"1316,841,1525,955",,
207,"1309,841,1516,956",,
208,"1299,841,1510,957",,
209,"1290,842,1500,956",,
210,"1281,843,1491,957",,
211,"1270,842,1480,961",,
212,"1261,844,1471,963",চে 25 83338>439284,;435 >33:>4924
213,"1250,845,1463,961",,
214,"1239,847,1454,962",,
215,"1230,849,1445,965",,
216,"1219,852,1435,967",,
217,"1212,856,1425,971",,
218,"1202,856,1413,973",8-3){,22722 ~8-38>|
219,"1193,858,1402,974",দ) 2প  ১৪-১৬৫১,স) যেম ১৪-১৩৫>
220,"1184,861,1395,977",4 >533493,4 ^5:3493
221,"1175,862,1387,979",,
222,"1163,864,1380,978",,
223,"1155,867,1370,984",,
224,"1145,866,1357,987",3}33880,[3}3$882
225,"1136,868,1345,986",চট্ট যেট্রো গ ১৪ ২৩৫১,চট্ট যেট্রো গ ১৪ ২৩৫১
226,"1128,869,1331,986",চট্ট মেট্রো গ ১৪-২৩৫১,চট্ট মেট্রো গ ১৪-২৩৫১
227,"1115,870,1321,987",চ্ট্ট মেট্রো গ ১৪-২৩৫১,চট্ট মেট্রী গ ১৪-২৩৫১
228,"1103,870,1313,988",চট মেচে ১৪ ২৩৫১ ,চটমেের ১৪ ২৩৫১
229,"1091,871,1304,988",স8_ ১8ং>6,:= ._ _8:>84
230,"1080,870,1292,989","84872_ >83>""","4 $0"">"""
231,"1066,870,1280,988",>্5-য8 8:>34,82 >8:>34
232,"1055,869,1266,990",",7-3 ১৪ং২০৫১",চটক-_ ১৪ ২০৫১
233,"1044,870,1250,986",চট্ট মে্ট্রো: ১৪-২৩৫১,চট্ট মেন্ট্রোগ ১৪-২৩৫১
234,"1031,869,1236,985",৫4্রো শ ১৪-২৩৫১ ৮৬,স৬] স ১৪৪৩৫১[ ৮৬
235,"1015,867,1222,985","(2!.11 ""1 ({882'@ 01","741 '9 [>44880^& ৬৬,"
236,"1001,866,1208,986","41}{!| /}414"")0","৬ 024) "") |:>143&0)4*"
237,"987,868,1195,986",চ্ড 'মণর} স ১৪ ২ ?১,কঁ534 ১৪ ২১?১ 5্5
238,"972,870,1185,990",ছয <রম ১২:333১,ময .য :3:33১
239,"958,870,1171,993",১৯৯৬,১৯৯৬:
240,"946,873,1157,993",১৯২01 88<৩0১,১ ২0া 8?>৩6১
241,"932,873,1144,991",4ছে ১৪:>;1,4_: ১8:3?1
242,"919,874,1135,990",,
243,"909,875,1123,991",,
244,"898,877,1112,995",,
245,"887,878,1098,993",,
246,"874,879,1087,995",,
247,"863,878,1075,995",533,"33"">"
248,"851,880,1067,995",,
249,"839,880,1059,994",,
250,"826,881,1044,993",,
251,"813,881,1029,994",,
252,"796,881,1012,996",,
253,"779,882,992,996",,
254,"757,881,973,997",,
255,"733,882,948,996",,
256,"704,883,926,997",,
257,"680,883,901,996",,
258,"656,883,877,997",,
259,"632,883,852,997",,
260,"609,883,829,999",,
261,"586,885,804,1000",,
262,"562,885,782,1000",,
263,"539,888,758,1003",,
264,"515,888,737,1004",,
265,"489,891,711,1009",,
266,"465,892,687,1011",,
267,"436,892,664,1010",,
268,"411,897,643,1016",,
269,"385,903,618,1020",,
270,"364,906,594,1025",,
271,"341,908,571,1030",,
272,"322,911,549,1031",[>343,"[8:8"")"
273,"304,912,532,1034",,
274,"286,914,517,1038",,
275,"269,918,500,1039",,
276,"252,921,484,1041",,
277,"233,921,462,1044",চট চব ১8ং>90>,চট {ব ১8ং>9৫>
278,"216,924,443,1043",চট্ট মেট্রো গ ১৪ং২৩৫১,চট্ট মেট্রোগ ১৪ং২৩৫১
279,"196,923,424,1043",চট্ট মেট্রোগ ১৪ং২৩৫১,চট্ট মেট্রো-গ ১৪ং২৩৫১
280,"177,923,405,1043",চট্ট মেট্রোগ ১৪ং২৩৫১,চট্ মেট্রোগ ১৪৪২৩৫১
281,"162,921,391,1043",চট্ট মেট্রোগ ১৪-২৩৫১,চট্ট মেট্রোগ ১৪-২৩৫১
282,"144,921,379,1043","""{ >8:34193>",মে >8:3493>
283,"129,921,363,1042",,
284,"112,920,348,1043",44 3,23
285,"96,921,330,1044",৮1ধষ৫ো ১৪ ২৩০১,৮৬6৫৬] ১৪ ২৩০১
286,"80,922,311,1045",711 &4&![| &8৩03,[৬ (4৬ঁ]] &8৩0১
287,"64,922,297,1048",,
288,"47,924,279,1051",,
289,"29,924,262,1049",৬11 1!11| ১৪ ১৩০১,ফ1117!11) [১8৪৩9$
290,"15,926,251,1049",চরট় মেনা 03833!3288,চট্ট মে 0>833!3388
291,"1,926,240,1048",,
292,"0,926,228,1047",,
293,"0,929,215,1048",,
294,"0,928,202,1047",,
295,"0,931,190,1047",,
296,"0,929,178,1048",,
297,"0,928,165,1048",,
298,"0,929,153,1046",,
299,"0,929,137,1048",,
300,"0,929,124,1049",,
301,"0,928,110,1047",,
302,"0,929,99,1048",,
303,"0,929,85,1047",,
304,"0,930,72,1045",,
312,"1710,946,1916,1060",,
313,"1693,946,1901,1060",,
314,"1676,943,1890,1059",,
315,"1670,943,1873,1058",.যদর 1933_8375,".72দ"" [8488370"
316,"1658,942,1866,1057",,
319,"1622,941,1831,1059",,
320,"1614,946,1817,1059",- হ ?,&
321,"1603,947,1804,1061",ঢট রোচা [813-92৬8,ঢট সেেমা [$3-99৬{
322,"1588,947,1795,1063",444491 4303,১৬ ; 4৫দ] 43
323,"1575,947,1783,1062",,
326,"1526,939,1744,1057",,
327,"1524,939,1724,1055",,
328,"1514,936,1713,1051", 48!1   72,91551 4 9317
329,"1502,934,1704,1050",,
330,"1492,930,1695,1044",ঘটু সতে 18334835,টু মডে [8334835
331,"1480,927,1680,1039",চটা পে0দ] ১২-৭3৬৭,চটা লপদ] ১২-৭৬৭
332,"1469,923,1670,1038",চট্ট লেপ্] ১৪-৭3৬9,ঢট্ট সেপ্ড] [3-৭3৬8
333,"1460,922,1660,1036",চট্ট সেেরেগা $3-৭3৬8,চট্ট {দদী [১3-৭3৬8
334,"1450,919,1649,1032",ঢট্ সেেপনা $3-৭3৬8,চট্ট 9েদেনা $3-৭3৬8
335,"1441,915,1640,1029",৩ট সোচদা $3-৭3৬9,চট্ট সেচ্দা ১২-৭3৬9
336,"1429,914,1631,1028",চটপনা $3-৭3৬9,চট পোদনা ১২-৭১৬৭
337,"1420,912,1622,1025",ঢটছা $3-8358,ঢটছ $২-8৯৬8
338,"1406,909,1613,1024",,
339,"1391,905,1604,1022",,
340,"1392,906,1594,1020",43),443193
341,"1387,904,1587,1018",0 78 341,১ 934[2
342,"1383,902,1578,1015",ঢট 9ছ) 7413_83৬9|,ঢট সেদ) 443_83৬9
343,"1378,902,1576,1013",ঢট মেেছেন 43~92)৬(,চট মেেচেন 43_8[3!৬3
344,"1374,900,1577,1014",,
345,"1375,899,1576,1012",,
346,"1379,898,1574,1011",,
347,"1379,895,1580,1006",ঢট সেেচটা 3_92৬9,ঢট সেেচটা] 3-82৬9
348,"1380,893,1581,1004",ঢট পেেছটা 3-83ড{,ঢট শেেচটা ১3-৭3৬9
349,"1380,890,1582,1002",ঢট পোেপটা 433832৬প,ঢট শেেপটা ১3-8ছ৬9
350,"1381,888,1583,1000",2ট পোেপা 8413_433ড{8,৩9 শেেচয় 513_83৬8
351,"1379,886,1581,998",29 9োসা 4443_3৬,৩9 9োচদা 423_93৬]
352,"1375,885,1576,997",440_941472,|50_9941
353,"1370,882,1571,994",123 0469),14 0ে8) ১
354,"1365,880,1565,990",50 09প1 [33482৬8,50 09প51 [33482৬8
355,"1359,877,1564,987",,
356,"1354,874,1561,985",,
357,"1353,873,1558,982",,
358,"1341,869,1556,980",,
359,"1342,867,1553,979",,
360,"1343,865,1548,976",চটষ [3434383458,চট [3434383358
361,"1340,864,1542,976",১দ <ঘ্ব্ড্ড' 424383208,১৬  ম্ক9্' 1343832৬8
362,"1337,861,1541,974",. ক} 18434833458,. কয &' [8434833458
363,"1334,860,1540,971",,
364,"1326,857,1539,969",,
365,"1327,855,1536,965",,
366,"1329,853,1533,963",,
367,"1325,852,1529,961",33,
368,"1321,849,1529,961",,3
369,"1319,846,1527,960",,
370,"1319,845,1523,958",চু্_ .স 433,চুত . ময 4423388
371,"1315,844,1524,956",,
372,"1310,843,1524,956",,
373,"1307,842,1518,954",,
374,"1310,843,1513,952",চট না 143483|58,চট্ট মট্রো গ |33~83|58
375,"1308,841,1509,950",চট স্েদা 43-9 3৬8,ঢট্ সেেটো 93-93৬প
376,"1306,839,1507,949",3ন{3 [3{3-8338,৮ট হটরো [33483&8
377,"1301,838,1509,950",,
378,"1299,836,1505,948",,
379,"1298,834,1504,945",দ75 ৭ ১,চট্  ৭ ১
380,"1295,831,1500,943",এ 9!1 43_প9৬9],৩ 9!া] 943_92৬9
381,"1292,828,1497,942",(8!! 934!4,(ষু!! 93৬4
382,"1290,826,1499,941",,
383,"1288,826,1498,941",,
384,"1290,829,1494,940",চুট্ সেরা [১৬93৬গ,চুট সেেদটা ১৯-93৬৭
385,"1287,828,1493,939",৩ট যেেপ] ১3_৭৬গ,৩ট সেপ] ১২-৭>৬গ
386,"1283,827,1492,939",চট যেলগা ১{3-৭৯৬৭,চট্ মেলেট] ১৯-৭১৬৭
387,"1283,827,1488,939",চট্ পেেচেট] ১৯-৭2৬ধ,চট্ মেচেট্র]: ১৯-৭২৬৭
388,"1281,826,1487,938",৩ট 999াগ ১৮-৭3৬৭,৩ট 9ণা গ ১৮-৭২৬৭
